current_date,台中,嘉義,永康,台南,高雄
12-26_08,24.1,22.77,23.35,23.22,23.7
12-26_09,22.87,21.17,22.17,22.21,22.77
12-26_10,20.85,19.97,20.68,20.81,22.45
12-26_11,19.46,18.73,19.91,19.98,21.98
12-26_12,18.95,17.78,19.41,19.62,21.18
12-26_13,18.51,17.22,18.93,19.15,20.66
12-26_14,18.21,16.21,18.57,18.85,20.17
12-26_15,17.34,15.66,17.99,18.2,19.63
12-26_16,17.73,15.3,17.96,17.65,19.32
12-26_17,17.67,15.29,17.87,17.87,19.41
12-26_18,17.41,15.62,17.52,17.48,18.53
12-26_19,17.3,15.6,18.33,18.28,17.91
12-26_20,18.07,16.36,18.94,18.96,17.93
12-26_21,19.08,16.07,19.37,19.37,18.92
12-26_22,17.74,16.27,19.15,19.17,19.31
12-26_23,16.98,16.82,19.5,19.69,19.32
12-27_00,16.66,16.04,18.4,18.34,19.73
12-27_01,16.95,15.79,18.09,18.32,19.48
12-27_02,17.42,17.33,18.55,18.41,18.71
12-27_03,18.08,17.21,19.52,19.47,18.62
12-27_04,18.12,18.34,19.65,19.66,19.54
12-27_05,17.7,16.96,19.74,19.12,19.61
12-27_06,17.35,16.41,18.57,18.42,19.52
12-27_07,16.46,15.45,17.99,17.95,18.85
12-27_08,15.24,14.47,16.79,16.85,18.03
12-27_09,13.99,13.87,15.82,15.94,17.27
12-27_10,13.92,13.13,15.19,15.27,16.5
12-27_11,13.48,12.72,14.53,14.56,15.89
12-27_12,13.09,12.42,14.31,14.33,15.33
12-27_13,13.19,12.1,14.05,14.02,14.9
12-27_14,13.25,11.77,13.7,13.7,14.46
12-27_15,13.24,11.51,13.5,13.5,14.02
12-27_16,13.06,11.31,13.36,13.35,13.92
12-27_17,13,11.04,13.19,13.23,13.71
12-27_18,13.58,10.8,13.09,13.1,13.35
12-27_19,13.6,10.74,12.88,12.98,13.16
12-27_20,13.71,10.68,12.85,12.9,12.89
12-27_21,13.51,10.68,12.81,12.89,12.81
12-27_22,13.59,10.86,12.68,12.68,12.76
12-27_23,13.3,10.74,12.6,12.65,12.98
12-28_00,13.31,10.88,12.76,12.79,13.18
12-28_01,13.28,10.83,12.75,12.72,13.4
12-28_02,13.35,10.85,12.74,12.74,13.84
12-28_03,13.48,11.13,13.05,13.14,13.83
12-28_04,13.54,11,13.13,13.12,14.06
12-28_05,13.65,11.03,13.14,13.18,14.1
12-28_06,13.9,11.15,13.18,13.13,13.8
12-28_07,13.85,11.38,13.32,13.21,13.42
12-28_08,13.76,11.38,13.18,13.26,13.19
12-28_09,13.46,11.33,13.29,13.27,13.05
12-28_10,13.37,11.32,13.28,13.28,13.27
12-28_11,13.47,11.42,13.36,13.51,13.65
12-28_12,13.77,11.52,13.61,13.7,13.68
12-28_13,13.91,11.57,13.55,13.69,13.8
12-28_14,14,11.66,13.53,13.68,13.92
12-28_15,14.06,11.74,13.65,13.71,14.21
12-28_16,14.42,11.85,13.83,13.78,14.22
12-28_17,14.56,11.96,13.87,13.86,14.44
12-28_18,14.54,11.99,13.94,14.03,14.36
12-28_19,14.63,12.32,14.41,14.45,14.5
12-28_20,14.48,12.58,14.73,14.78,14.75
12-28_21,14.6,12.62,14.95,15.02,14.77
12-28_22,14.42,12.72,14.94,15.03,14.73
12-28_23,14.48,12.47,15,15.06,14.75
12-29_00,14.84,12.85,15.08,15.15,14.8
12-29_01,16.04,13.76,15.61,15.73,15.55
12-29_02,15.83,14.06,15.76,15.84,16.04
12-29_03,15.43,14.49,15.83,15.85,15.7
12-29_04,15.31,14.37,15.94,15.98,15.55
12-29_05,15.19,14.19,15.95,15.99,15.63
12-29_06,14.97,13.88,15.76,15.78,16.54
12-29_07,14.79,13.73,16.36,16.28,16.19
12-29_08,15.14,13.81,15.53,15.63,15.99
12-29_09,14.72,13.32,15.24,15.29,15.79
12-29_10,14.36,13.03,14.99,15.07,15.35
12-29_11,14.18,12.69,14.85,14.89,15.34
12-29_12,13.93,12.34,14.66,14.73,15.02
12-29_13,13.73,12.12,14.33,14.42,14.89
12-29_14,13.35,11.37,14.05,14.16,14.65
12-29_15,13.18,10.91,13.27,13.5,14.34
12-29_16,12.33,10.32,12.76,12.98,14.22
12-29_17,12.02,9.97,12.12,12.49,14.04
12-29_18,11.8,9.63,11.82,12.03,13.93
12-29_19,11.84,9.32,11.56,12.3,13.58
12-29_20,11.48,9.04,12.3,12.44,13.89
12-29_21,11.14,8.78,12.46,12.69,14.66
12-29_22,11.04,9.63,12.63,12.82,14.19
12-29_23,11.52,10.24,12.68,12.91,14.27
12-30_00,14.13,12.22,13.07,13.36,14.91
12-30_01,16.59,14.78,13.97,14.19,16.5
12-30_02,19.31,16.62,15.51,15.49,18.73
12-30_03,21.09,18.24,16.72,16.46,19.28
12-30_04,22.32,19.49,17.35,17.32,19.46
12-30_05,23.15,20.61,17.98,17.87,19.63
12-30_06,23.83,21.16,18.33,18.24,19.7
12-30_07,23.78,21.49,18.22,18.14,19.62
12-30_08,23.15,21.74,18.01,18.04,19.28
12-30_09,21.46,20.64,17.69,17.56,18.39
12-30_10,19.84,19.23,17.29,17.27,18.1
12-30_11,18.72,18.15,17.01,17.06,17.66
12-30_12,18.11,17.43,17.11,17.2,17.49
12-30_13,17.75,16.68,16.97,16.82,17.46
12-30_14,17.37,15.83,16.33,16.42,17.09
12-30_15,16.78,15.12,16.43,16.32,17.16
12-30_16,16.24,14.5,16.58,16.51,17.19
12-30_17,15.72,13.91,15.47,15.15,15.9
12-30_18,15.26,13.37,14.69,14.56,14.98
12-30_19,14.82,12.83,13.98,14.17,14.62
12-30_20,14.4,12.29,13.38,13.48,14.38
12-30_21,14.01,11.7,13.07,12.99,14.25
12-30_22,13.63,11.26,12.69,12.7,14.01
12-30_23,13.81,11.52,12.68,12.97,14.22
12-31_00,15.99,13.61,15.03,15.26,16.82
12-31_01,18.44,16.59,17.74,17.86,19.41
12-31_02,20.91,18.93,20.31,20.4,21.45
12-31_03,22.65,20.78,22.34,22.45,22.8
12-31_04,24.24,22.11,23.45,23.56,23.59
12-31_05,25.71,23.25,24.61,24.76,23.75
12-31_06,26.03,23.77,25.36,25.36,24
12-31_07,25.33,24.16,25.39,25.48,24.12
12-31_08,24.65,23.31,24.99,24.94,24.01
12-31_09,22.76,21.49,23.07,23.2,23.55
12-31_10,21.3,20.05,21.43,21.65,23.2
12-31_11,20.48,18.64,20.62,20.86,22.79
12-31_12,20.16,17.97,19.93,20.27,21.68
12-31_13,19.82,17.6,19.38,19.65,21.12
12-31_14,19.29,17.23,18.84,19.23,20.34
12-31_15,18.82,16.86,18.26,18.8,19.71
12-31_16,18.26,16.26,17.75,18.25,19.17
12-31_17,17.82,15.69,17.29,17.8,18.69
12-31_18,17.44,15.24,16.83,17.35,18.24
12-31_19,17.11,14.74,16.32,16.92,18.28
12-31_20,16.82,14.3,15.78,16.47,17.37
12-31_21,16.54,13.92,15.36,15.99,16.94
12-31_22,16.15,13.6,15,15.64,17.31
12-31_23,16.34,14.16,14.75,15.79,18.06
